x1,x2,label
0.9626879341987691,-0.43945918158705594,1
0.8292132631568877,-0.42837714817656236,1
0.7444189555767887,-0.513301743834451,1
0.8659176850615024,-0.4979458802982735,1
0.8885572142946049,-0.5637074258162774,1
0.8979260384076321,-0.42795887608398725,1
1.060894066746771,-0.5046802041180395,1
1.0170202390415313,-0.5344562472766216,1
0.9682300937434076,-0.5407511330379996,1
1.0666795191957779,-0.44058402390897966,1
1.0657809325316299,-0.38763018203408817,1
1.1879795807443334,-0.4458147610940855,1
1.1568771266513524,-0.48632898972868344,1
1.1496065070924353,-0.5376414637640016,1
1.2700396838377148,-0.5275830035227029,1
1.2554995613715283,-0.4279119151815597,1
1.335541838636623,-0.4767512806591159,1
1.277627674081402,-0.463798628731995,1
1.35028468665841,-0.48633427495693554,1
1.2838530928313332,-0.5129963731114316,1
1.4296667215757504,-0.43717072826846093,1
1.4091861042619118,-0.3829343084861877,1
1.436214747526778,-0.4900569460725938,1
1.5523189489267408,-0.2959267668712931,1
1.50370992547605,-0.3938254796864136,1
1.5457400650277804,-0.3516280128860745,1
1.569897300921863,-0.29361511497937787,1
1.6511077237233347,-0.34504581423224856,1
1.5818071124426678,-0.25621587553979697,1
1.6461622830760332,-0.2069540744430638,1
1.6346633169747835,-0.2237627995209136,1
1.655082492485192,-0.3051887389722075,1
1.7212654060955446,-0.18243152872739526,1
1.7507838689413358,-0.18120955546844209,1
1.7890794898533031,-0.2423962318782038,1
1.7434895296987225,-0.14290123465095086,1
1.8172215312632671,-0.06983495762487246,1
1.851771224473377,-0.1849679627360365,1
1.847641424515978,-0.14997129114965996,1
1.8180900587277766,-0.03345075393902038,1
1.8658549257260792,-0.046513194120300576,1
1.9537098041246865,0.09792561412583739,1
1.9419279130497018,0.04421062541815472,1
1.9247442288942598,0.044884283185566046,1
1.9682047214363887,0.08161225108215443,1
1.9125017999313214,0.11461179151760705,1
1.9734954399986435,0.12136655156288764,1
2.0164110187303623,0.07822988400913133,1
1.9018915791604813,0.2309812992128904,1
2.0533612361034383,0.29103630444355333,1
2.0229389835167804,0.269804587798146,1
1.9790566503060556,0.2690784494371425,1
1.9443185987484688,0.407369678407323,1
1.9693241752385287,0.36985941045786663,1
1.9803235773400296,0.3595767470182713,1
2.0105730570453235,0.3376149694101779,1
1.9048194823118947,0.45169666788470614,1
1.8906245998303495,0.5046947005928571,1
